Product Name,Price,파워규격,정격출력,img_link
마이크로닉스 Classic II 풀체인지 600W 80PLUS브론즈 ATX3.1,"62,500",ATX,600W,img.danawa.com/prod_img/500000/652/642/img/49642652_1.jpg?shrink=130:130&_v=20240603170345
잘만 GigaMax III 850W 80PLUS브론즈 모듈러 ATX3.1,"90,540",ATX,850W,img.danawa.com/prod_img/500000/807/615/img/29615807_1.jpg?shrink=130:130&_v=20240513112215
마이크로닉스 Classic II 풀체인지 500W 80PLUS브론즈 ATX3.1,"54,500",ATX,500W,//img.danawa.com/prod_img/500000/352/642/img/49642352_1.jpg?shrink=130:130&_v=20240603170331
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1,"159,008",ATX,850W,//img.danawa.com/prod_img/500000/078/815/img/51815078_1.jpg?shrink=130:130&_v=20240507152526
마이크로닉스 Classic II 풀체인지 800W 80PLUS브론즈 ATX3.1,"92,915",ATX,800W,//img.danawa.com/prod_img/500000/751/642/img/49642751_1.jpg?shrink=130:130&_v=20240603170400
잘만 MegaMax 600W 80PLUS스탠다드,"50,650",ATX,600W,//img.danawa.com/prod_img/500000/200/174/img/10174200_1.jpg?shrink=130:130&_v=20240508110911
시소닉 VERTEX GX-1000 GOLD 풀모듈러 ATX3.0,"254,000",ATX,1000W,//img.danawa.com/prod_img/500000/078/698/img/18698078_1.jpg?shrink=130:130&_v=20240528142148
잘만 EcoMax 500W,"35,650",ATX,500W,//img.danawa.com/prod_img/500000/861/216/img/6216861_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1 화이트,"86,650",ATX,700W,//img.danawa.com/prod_img/500000/339/906/img/44906339_1.jpg?shrink=130:130&_v=20240508102013
마이크로닉스 COOLMAX VISION II 500W,"39,900",ATX,500W,//img.danawa.com/prod_img/500000/995/566/img/16566995_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 1050W 80PLUS골드 230V EU 풀모듈러 화이트,"185,000",ATX,1050W,//img.danawa.com/prod_img/500000/783/266/img/15266783_1.jpg?shrink=130:130&_v=20240726171417
시소닉 VERTEX GX-850 GOLD 풀모듈러 ATX3.0,"205,860",ATX,850W,//img.danawa.com/prod_img/500000/063/698/img/18698063_1.jpg?shrink=130:130&_v=20240528142232
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 블랙,"60,000",ATX,700W,//img.danawa.com/prod_img/500000/892/741/img/49741892_1.jpg?shrink=130:130&_v=20240729143009
시소닉 FOCUS GOLD GM-750 모듈러,"133,000",ATX,750W,//img.danawa.com/prod_img/500000/097/782/img/9782097_1.jpg?shrink=130:130&_v=20240508134524
마이크로닉스 Classic II 750W 80PLUS골드 230V EU 풀모듈러,"129,278",ATX,750W,//img.danawa.com/prod_img/500000/214/487/img/12487214_1.jpg?shrink=130:130&_v=20240507153701
SuperFlower SF-850F14XG LEADEX VII GOLD ATX3.0,"168,990",ATX,850W,//img.danawa.com/prod_img/500000/990/057/img/20057990_1.jpg?shrink=130:130&_v=20240508092335
시소닉 FOCUS GOLD GM-850 모듈러,"155,000",ATX,850W,//img.danawa.com/prod_img/500000/835/448/img/10448835_1.jpg?shrink=130:130&_v=20240508134524
맥스엘리트 MAXWELL PRIMO 600W 80PLUS스탠다드 플랫,"51,500",ATX,600W,//img.danawa.com/prod_img/500000/426/503/img/18503426_1.jpg?shrink=130:130&_v=20240508110355
MSI MAG A850GL 80PLUS골드 풀모듈러 ATX3.0,"134,930",ATX,850W,//img.danawa.com/prod_img/500000/702/206/img/21206702_1.jpg?shrink=130:130&_v=20240508090434
마이크로닉스 WIZMAX 1200W 80PLUS플래티넘 풀모듈러 ATX3.1,"289,002",ATX,1200W,//img.danawa.com/prod_img/500000/218/223/img/35223218_1.jpg?shrink=130:130&_v=20240619081351
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1 화이트,"167,005",ATX,850W,//img.danawa.com/prod_img/500000/848/487/img/47487848_1.jpg?shrink=130:130&_v=20240507152527
SuperFlower SF-1000F14XP LEADEX VII PRO PLATINUM 블랙 ATX3.1,"248,970",ATX,1000W,//img.danawa.com/prod_img/500000/950/037/img/32037950_1.jpg?shrink=130:130&_v=20240612125356
Segotep GM1250W 80PLUS골드 풀모듈러 ATX3.1 화이트,"172,060",ATX,1250W,//img.danawa.com/prod_img/500000/026/844/img/47844026_1.jpg?shrink=130:130&_v=20240507152527
앱코 SETTLER-II ST-700S 80PLUS스탠다드,"48,000",ATX,700W,//img.danawa.com/prod_img/500000/015/872/img/18872015_1.jpg?shrink=130:130&_v=20240508110354
AONE 시그니처 750W 80PLUS브론즈 풀모듈러 베이직 ATX3.1,"65,000",ATX,750W,//img.danawa.com/prod_img/500000/734/912/img/39912734_1.jpg?shrink=130:130&_v=20240710100340
쿨러마스터 MWE 700 BRONZE V2 230V,"71,970",ATX,700W,//img.danawa.com/prod_img/500000/805/400/img/12400805_1.jpg?shrink=130:130&_v=20210107133641
마이크로닉스 Compact SFX 700W 80PLUS골드,"139,000",M-ATX(SFX),700W,//img.danawa.com/prod_img/500000/575/759/img/10759575_1.jpg?shrink=130:130&_v=20240507153840
시소닉 NEW FOCUS GX-850 GOLD 풀모듈러 ATX3.0,"230,000",ATX,850W,//img.danawa.com/prod_img/500000/773/416/img/28416773_1.jpg?shrink=130:130&_v=20240528142620
vN7toANUqZ,617137,ATX,850W,img.danawa.com/new/noData/img/noImg_130.gif
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1,"78,031",ATX,700W,img.danawa.com/prod_img/500000/700/642/img/49642700_1.jpg?shrink=130:130&_v=20240703124116
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 화이트,"65,000",ATX,700W,img.danawa.com/prod_img/500000/012/742/img/49742012_1.jpg?shrink=130:130&_v=20240726174519
마이크로닉스 Classic II 풀체인지 600W 80PLUS브론즈 ATX3.1,"62,500",ATX,600W,img.danawa.com/prod_img/500000/652/642/img/49642652_1.jpg?shrink=130:130&_v=20240603170345
잘만 GigaMax III 850W 80PLUS브론즈 모듈러 ATX3.1,"90,540",ATX,850W,img.danawa.com/prod_img/500000/807/615/img/29615807_1.jpg?shrink=130:130&_v=20240513112215
마이크로닉스 Classic II 풀체인지 500W 80PLUS브론즈 ATX3.1,"54,500",ATX,500W,//img.danawa.com/prod_img/500000/352/642/img/49642352_1.jpg?shrink=130:130&_v=20240603170331
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1,"159,008",ATX,850W,//img.danawa.com/prod_img/500000/078/815/img/51815078_1.jpg?shrink=130:130&_v=20240507152526
마이크로닉스 Classic II 풀체인지 800W 80PLUS브론즈 ATX3.1,"92,915",ATX,800W,//img.danawa.com/prod_img/500000/751/642/img/49642751_1.jpg?shrink=130:130&_v=20240603170400
잘만 MegaMax 600W 80PLUS스탠다드,"50,650",ATX,600W,//img.danawa.com/prod_img/500000/200/174/img/10174200_1.jpg?shrink=130:130&_v=20240508110911
시소닉 VERTEX GX-1000 GOLD 풀모듈러 ATX3.0,"254,000",ATX,1000W,//img.danawa.com/prod_img/500000/078/698/img/18698078_1.jpg?shrink=130:130&_v=20240528142148
잘만 EcoMax 500W,"35,650",ATX,500W,//img.danawa.com/prod_img/500000/861/216/img/6216861_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1 화이트,"86,650",ATX,700W,//img.danawa.com/prod_img/500000/339/906/img/44906339_1.jpg?shrink=130:130&_v=20240508102013
마이크로닉스 COOLMAX VISION II 500W,"39,900",ATX,500W,//img.danawa.com/prod_img/500000/995/566/img/16566995_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 1050W 80PLUS골드 230V EU 풀모듈러 화이트,"185,000",ATX,1050W,//img.danawa.com/prod_img/500000/783/266/img/15266783_1.jpg?shrink=130:130&_v=20240726171417
시소닉 VERTEX GX-850 GOLD 풀모듈러 ATX3.0,"205,860",ATX,850W,//img.danawa.com/prod_img/500000/063/698/img/18698063_1.jpg?shrink=130:130&_v=20240528142232
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 블랙,"60,000",ATX,700W,//img.danawa.com/prod_img/500000/892/741/img/49741892_1.jpg?shrink=130:130&_v=20240729143009
시소닉 FOCUS GOLD GM-750 모듈러,"133,000",ATX,750W,//img.danawa.com/prod_img/500000/097/782/img/9782097_1.jpg?shrink=130:130&_v=20240508134524
마이크로닉스 Classic II 750W 80PLUS골드 230V EU 풀모듈러,"129,278",ATX,750W,//img.danawa.com/prod_img/500000/214/487/img/12487214_1.jpg?shrink=130:130&_v=20240507153701
SuperFlower SF-850F14XG LEADEX VII GOLD ATX3.0,"168,990",ATX,850W,//img.danawa.com/prod_img/500000/990/057/img/20057990_1.jpg?shrink=130:130&_v=20240508092335
시소닉 FOCUS GOLD GM-850 모듈러,"155,000",ATX,850W,//img.danawa.com/prod_img/500000/835/448/img/10448835_1.jpg?shrink=130:130&_v=20240508134524
맥스엘리트 MAXWELL PRIMO 600W 80PLUS스탠다드 플랫,"51,500",ATX,600W,//img.danawa.com/prod_img/500000/426/503/img/18503426_1.jpg?shrink=130:130&_v=20240508110355
MSI MAG A850GL 80PLUS골드 풀모듈러 ATX3.0,"134,930",ATX,850W,//img.danawa.com/prod_img/500000/702/206/img/21206702_1.jpg?shrink=130:130&_v=20240508090434
마이크로닉스 WIZMAX 1200W 80PLUS플래티넘 풀모듈러 ATX3.1,"289,002",ATX,1200W,//img.danawa.com/prod_img/500000/218/223/img/35223218_1.jpg?shrink=130:130&_v=20240619081351
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1 화이트,"167,005",ATX,850W,//img.danawa.com/prod_img/500000/848/487/img/47487848_1.jpg?shrink=130:130&_v=20240507152527
SuperFlower SF-1000F14XP LEADEX VII PRO PLATINUM 블랙 ATX3.1,"248,970",ATX,1000W,//img.danawa.com/prod_img/500000/950/037/img/32037950_1.jpg?shrink=130:130&_v=20240612125356
Segotep GM1250W 80PLUS골드 풀모듈러 ATX3.1 화이트,"172,060",ATX,1250W,//img.danawa.com/prod_img/500000/026/844/img/47844026_1.jpg?shrink=130:130&_v=20240507152527
앱코 SETTLER-II ST-700S 80PLUS스탠다드,"48,000",ATX,700W,//img.danawa.com/prod_img/500000/015/872/img/18872015_1.jpg?shrink=130:130&_v=20240508110354
AONE 시그니처 750W 80PLUS브론즈 풀모듈러 베이직 ATX3.1,"65,000",ATX,750W,//img.danawa.com/prod_img/500000/734/912/img/39912734_1.jpg?shrink=130:130&_v=20240710100340
쿨러마스터 MWE 700 BRONZE V2 230V,"71,970",ATX,700W,//img.danawa.com/prod_img/500000/805/400/img/12400805_1.jpg?shrink=130:130&_v=20210107133641
마이크로닉스 Compact SFX 700W 80PLUS골드,"139,000",M-ATX(SFX),700W,//img.danawa.com/prod_img/500000/575/759/img/10759575_1.jpg?shrink=130:130&_v=20240507153840
시소닉 NEW FOCUS GX-850 GOLD 풀모듈러 ATX3.0,"230,000",ATX,850W,//img.danawa.com/prod_img/500000/773/416/img/28416773_1.jpg?shrink=130:130&_v=20240528142620
vN7toANUqZ,617137,ATX,850W,img.danawa.com/new/noData/img/noImg_130.gif
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1,"78,031",ATX,700W,img.danawa.com/prod_img/500000/700/642/img/49642700_1.jpg?shrink=130:130&_v=20240703124116
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 화이트,"65,000",ATX,700W,img.danawa.com/prod_img/500000/012/742/img/49742012_1.jpg?shrink=130:130&_v=20240726174519
마이크로닉스 Classic II 풀체인지 600W 80PLUS브론즈 ATX3.1,"62,500",ATX,600W,img.danawa.com/prod_img/500000/652/642/img/49642652_1.jpg?shrink=130:130&_v=20240603170345
잘만 GigaMax III 850W 80PLUS브론즈 모듈러 ATX3.1,"90,540",ATX,850W,img.danawa.com/prod_img/500000/807/615/img/29615807_1.jpg?shrink=130:130&_v=20240513112215
마이크로닉스 Classic II 풀체인지 500W 80PLUS브론즈 ATX3.1,"54,500",ATX,500W,//img.danawa.com/prod_img/500000/352/642/img/49642352_1.jpg?shrink=130:130&_v=20240603170331
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1,"159,008",ATX,850W,//img.danawa.com/prod_img/500000/078/815/img/51815078_1.jpg?shrink=130:130&_v=20240507152526
마이크로닉스 Classic II 풀체인지 800W 80PLUS브론즈 ATX3.1,"92,915",ATX,800W,//img.danawa.com/prod_img/500000/751/642/img/49642751_1.jpg?shrink=130:130&_v=20240603170400
잘만 MegaMax 600W 80PLUS스탠다드,"50,650",ATX,600W,//img.danawa.com/prod_img/500000/200/174/img/10174200_1.jpg?shrink=130:130&_v=20240508110911
시소닉 VERTEX GX-1000 GOLD 풀모듈러 ATX3.0,"254,000",ATX,1000W,//img.danawa.com/prod_img/500000/078/698/img/18698078_1.jpg?shrink=130:130&_v=20240528142148
잘만 EcoMax 500W,"35,650",ATX,500W,//img.danawa.com/prod_img/500000/861/216/img/6216861_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1 화이트,"86,650",ATX,700W,//img.danawa.com/prod_img/500000/339/906/img/44906339_1.jpg?shrink=130:130&_v=20240508102013
마이크로닉스 COOLMAX VISION II 500W,"39,900",ATX,500W,//img.danawa.com/prod_img/500000/995/566/img/16566995_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 1050W 80PLUS골드 230V EU 풀모듈러 화이트,"185,000",ATX,1050W,//img.danawa.com/prod_img/500000/783/266/img/15266783_1.jpg?shrink=130:130&_v=20240726171417
시소닉 VERTEX GX-850 GOLD 풀모듈러 ATX3.0,"205,860",ATX,850W,//img.danawa.com/prod_img/500000/063/698/img/18698063_1.jpg?shrink=130:130&_v=20240528142232
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 블랙,"60,000",ATX,700W,//img.danawa.com/prod_img/500000/892/741/img/49741892_1.jpg?shrink=130:130&_v=20240729143009
시소닉 FOCUS GOLD GM-750 모듈러,"133,000",ATX,750W,//img.danawa.com/prod_img/500000/097/782/img/9782097_1.jpg?shrink=130:130&_v=20240508134524
마이크로닉스 Classic II 750W 80PLUS골드 230V EU 풀모듈러,"129,278",ATX,750W,//img.danawa.com/prod_img/500000/214/487/img/12487214_1.jpg?shrink=130:130&_v=20240507153701
SuperFlower SF-850F14XG LEADEX VII GOLD ATX3.0,"168,990",ATX,850W,//img.danawa.com/prod_img/500000/990/057/img/20057990_1.jpg?shrink=130:130&_v=20240508092335
시소닉 FOCUS GOLD GM-850 모듈러,"155,000",ATX,850W,//img.danawa.com/prod_img/500000/835/448/img/10448835_1.jpg?shrink=130:130&_v=20240508134524
맥스엘리트 MAXWELL PRIMO 600W 80PLUS스탠다드 플랫,"51,500",ATX,600W,//img.danawa.com/prod_img/500000/426/503/img/18503426_1.jpg?shrink=130:130&_v=20240508110355
MSI MAG A850GL 80PLUS골드 풀모듈러 ATX3.0,"134,930",ATX,850W,//img.danawa.com/prod_img/500000/702/206/img/21206702_1.jpg?shrink=130:130&_v=20240508090434
마이크로닉스 WIZMAX 1200W 80PLUS플래티넘 풀모듈러 ATX3.1,"289,002",ATX,1200W,//img.danawa.com/prod_img/500000/218/223/img/35223218_1.jpg?shrink=130:130&_v=20240619081351
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1 화이트,"167,005",ATX,850W,//img.danawa.com/prod_img/500000/848/487/img/47487848_1.jpg?shrink=130:130&_v=20240507152527
SuperFlower SF-1000F14XP LEADEX VII PRO PLATINUM 블랙 ATX3.1,"248,970",ATX,1000W,//img.danawa.com/prod_img/500000/950/037/img/32037950_1.jpg?shrink=130:130&_v=20240612125356
Segotep GM1250W 80PLUS골드 풀모듈러 ATX3.1 화이트,"172,060",ATX,1250W,//img.danawa.com/prod_img/500000/026/844/img/47844026_1.jpg?shrink=130:130&_v=20240507152527
앱코 SETTLER-II ST-700S 80PLUS스탠다드,"48,000",ATX,700W,//img.danawa.com/prod_img/500000/015/872/img/18872015_1.jpg?shrink=130:130&_v=20240508110354
AONE 시그니처 750W 80PLUS브론즈 풀모듈러 베이직 ATX3.1,"65,000",ATX,750W,//img.danawa.com/prod_img/500000/734/912/img/39912734_1.jpg?shrink=130:130&_v=20240710100340
쿨러마스터 MWE 700 BRONZE V2 230V,"71,970",ATX,700W,//img.danawa.com/prod_img/500000/805/400/img/12400805_1.jpg?shrink=130:130&_v=20210107133641
마이크로닉스 Compact SFX 700W 80PLUS골드,"139,000",M-ATX(SFX),700W,//img.danawa.com/prod_img/500000/575/759/img/10759575_1.jpg?shrink=130:130&_v=20240507153840
시소닉 NEW FOCUS GX-850 GOLD 풀모듈러 ATX3.0,"230,000",ATX,850W,//img.danawa.com/prod_img/500000/773/416/img/28416773_1.jpg?shrink=130:130&_v=20240528142620
vN7toANUqZ,617137,ATX,850W,img.danawa.com/new/noData/img/noImg_130.gif
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1,"78,031",ATX,700W,img.danawa.com/prod_img/500000/700/642/img/49642700_1.jpg?shrink=130:130&_v=20240703124116
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 화이트,"65,000",ATX,700W,img.danawa.com/prod_img/500000/012/742/img/49742012_1.jpg?shrink=130:130&_v=20240726174519
마이크로닉스 Classic II 풀체인지 600W 80PLUS브론즈 ATX3.1,"62,500",ATX,600W,img.danawa.com/prod_img/500000/652/642/img/49642652_1.jpg?shrink=130:130&_v=20240603170345
잘만 GigaMax III 850W 80PLUS브론즈 모듈러 ATX3.1,"90,540",ATX,850W,img.danawa.com/prod_img/500000/807/615/img/29615807_1.jpg?shrink=130:130&_v=20240513112215
마이크로닉스 Classic II 풀체인지 500W 80PLUS브론즈 ATX3.1,"54,500",ATX,500W,//img.danawa.com/prod_img/500000/352/642/img/49642352_1.jpg?shrink=130:130&_v=20240603170331
마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1,"159,008",ATX,850W,//img.danawa.com/prod_img/500000/078/815/img/51815078_1.jpg?shrink=130:130&_v=20240507152526
마이크로닉스 Classic II 풀체인지 800W 80PLUS브론즈 ATX3.1,"92,915",ATX,800W,//img.danawa.com/prod_img/500000/751/642/img/49642751_1.jpg?shrink=130:130&_v=20240603170400
잘만 MegaMax 600W 80PLUS스탠다드,"50,650",ATX,600W,//img.danawa.com/prod_img/500000/200/174/img/10174200_1.jpg?shrink=130:130&_v=20240508110911
시소닉 VERTEX GX-1000 GOLD 풀모듈러 ATX3.0,"254,000",ATX,1000W,//img.danawa.com/prod_img/500000/078/698/img/18698078_1.jpg?shrink=130:130&_v=20240528142148
잘만 EcoMax 500W,"35,650",ATX,500W,//img.danawa.com/prod_img/500000/861/216/img/6216861_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 풀체인지 700W 80PLUS브론즈 ATX3.1 화이트,"86,650",ATX,700W,//img.danawa.com/prod_img/500000/339/906/img/44906339_1.jpg?shrink=130:130&_v=20240508102013
마이크로닉스 COOLMAX VISION II 500W,"39,900",ATX,500W,//img.danawa.com/prod_img/500000/995/566/img/16566995_1.jpg?shrink=130:130&_v=20230519102751
마이크로닉스 Classic II 1050W 80PLUS골드 230V EU 풀모듈러 화이트,"185,000",ATX,1050W,//img.danawa.com/prod_img/500000/783/266/img/15266783_1.jpg?shrink=130:130&_v=20240726171417
시소닉 VERTEX GX-850 GOLD 풀모듈러 ATX3.0,"205,860",ATX,850W,//img.danawa.com/prod_img/500000/063/698/img/18698063_1.jpg?shrink=130:130&_v=20240528142232
앱코 SETTLER 하이브리드 PCIE5.1 STH-700B ETA BRONZE 블랙,"60,000",ATX,700W,//img.danawa.com/prod_img/500000/892/741/img/49741892_1.jpg?shrink=130:130&_v=20240729143009
시소닉 FOCUS GOLD GM-750 모듈러,"133,000",ATX,750W,//img.danawa.com/prod_img/500000/097/782/img/9782097_1.jpg?shrink=130:130&_v=20240508134524
마이크로닉스 Classic II 750W 80PLUS골드 230V EU 풀모듈러,"129,278",ATX,750W,//img.danawa.com/prod_img/500000/214/487/img/12487214_1.jpg?shrink=130:130&_v=20240507153701
SuperFlower SF-850F14XG LEADEX VII GOLD ATX3.0,"168,990",ATX,850W,//img.danawa.com/prod_img/500000/990/057/img/20057990_1.jpg?shrink=130:130&_v=20240508092335
시소닉 FOCUS GOLD GM-850 모듈러,"155,000",ATX,850W,//img.danawa.com/prod_img/500000/835/448/img/10448835_1.jpg?shrink=130:130&_v=20240508134524
맥스엘리트 MAXWELL PRIMO 600W 80PLUS스탠다드 플랫,"51,500",ATX,600W,//img.danawa.com/prod_img/500000/426/503/img/18503426_1.jpg?shrink=130:130&_v=20240508110355
MSI MAG A850GL 80PLUS골드 풀모듈러 ATX3.0,"134,930",ATX,850W,//img.danawa.com/prod_img/500000/702/206/img/21206702_1.jpg?shrink=130:130&_v=20240508090434
마이크로닉스 WIZMAX 1200W 80PLUS플래티넘 풀모듈러 ATX3.1,"289,002",ATX,1200W,//img.danawa.com/prod_img/500000/218/223/img/35223218_1.jpg?shrink=130:130&_v=20240619081351
